country,age_cat,variable,INT,SOC
Cameroon,u5,frac.screened,1,1
Cameroon,o5,frac.screened,1,1
Cameroon,u5,frac.asymp,0.50858,0.93462
Cameroon,o5,frac.asymp,0.72907,0.71429
Cameroon,u5,frac.symp,0.08798,0.06154
Cameroon,o5,frac.symp,0.03957,0.28571
Cameroon,u5,frac.need.rescr,0.40343,0.00385
Cameroon,o5,frac.need.rescr,0.23135,0
Cameroon,u5,frac.rescreened,0.96809,0
Cameroon,o5,frac.rescreened,0.92105,0
Cameroon,u5,frac.rescr.asymp,0.83146,0
Cameroon,o5,frac.rescr.asymp,0.88571,0
Cameroon,u5,frac.rescr.symp,0.16854,0
Cameroon,o5,frac.rescr.symp,0.11429,0
Cameroon,u5,frac.symp.attending,1,1
Cameroon,o5,frac.symp.attending,1,1
Cameroon,u5,frac.tb.evaluation,1,1
Cameroon,o5,frac.tb.evaluation,0.96154,1
Cameroon,u5,frac.bac.assess,0.85366,0.9375
Cameroon,o5,frac.bac.assess,0.84,1
Cameroon,u5,frac.clin.assess,0.14634,0.0625
Cameroon,o5,frac.clin.assess,0.16,0
Cameroon,u5,frac.bac.dx,0.08571,0
Cameroon,o5,frac.bac.dx,0.04762,0
Cameroon,u5,frac.bac.clin.dx,0,0
Cameroon,o5,frac.bac.clin.dx,0,0
Cameroon,u5,frac.bac.noclin.dx,0.82857,0.86667
Cameroon,o5,frac.bac.noclin.dx,0.85714,0.5
Cameroon,u5,frac.bac.7d.ass,0.08571,0.13333
Cameroon,o5,frac.bac.7d.ass,0.09524,0.5
Cameroon,u5,frac.bac.7d.clin.dx,0,0
Cameroon,o5,frac.bac.7d.clin.dx,0.5,0
Cameroon,u5,frac.bac.7d.noclin.dx,1,1
Cameroon,o5,frac.bac.7d.noclin.dx,0.5,1
Cameroon,u5,frac.bac.7d.ltfu,0,0
Cameroon,o5,frac.bac.7d.ltfu,0,0
Cameroon,u5,frac.clin.dx,0,0
Cameroon,o5,frac.clin.dx,0,0
Cameroon,u5,frac.noclin.dx,0.83333,0
Cameroon,o5,frac.noclin.dx,0.25,0
Cameroon,u5,frac.clin.7d.ass,0.16667,1
Cameroon,o5,frac.clin.7d.ass,0.75,0
Cameroon,u5,frac.clin.7d.dx,0,0
Cameroon,o5,frac.clin.7d.dx,0,0
Cameroon,u5,frac.noclin.7d.dx,1,1
Cameroon,o5,frac.noclin.7d.dx,1,0
Cameroon,u5,frac.clin.7d.ltfu,0,0
Cameroon,o5,frac.clin.7d.ltfu,0,0
Cameroon,u5,frac.tpt.assessed,1,1
Cameroon,o5,frac.tpt.assessed,1,0
Cameroon,u5,frac.tpt.not.assessed,0,0
Cameroon,o5,frac.tpt.not.assessed,0,0
Cameroon,u5,frac.tpt.reassessed,0.01754,0
